date,location,game,team_1_prob,draw_prob,team_2_prob
2024-11-14,World Cup qualifier in Papua New Guinea,Papua New Guinea vs Fiji,0.24,0.207,0.552
2024-11-14,World Cup qualifier in Papua New Guinea,New Caledonia vs Solomon Islands,0.355,0.35,0.295
2024-11-14,World Cup qualifier in Australia,Australia vs Saudi Arabia,0.441,0.38,0.179
2024-11-14,World Cup qualifier in Bahrain,Bahrain vs China,0.38,0.335,0.285
2024-11-14,World Cup qualifier in Indonesia,Indonesia vs Japan,0.038,0.05,0.912
2024-11-14,World Cup qualifier in Iraq,Iraq vs Jordan,0.369,0.316,0.315
2024-11-14,World Cup qualifier in Kuwait,Kuwait vs South Korea,0.11,0.07,0.82
2024-11-14,World Cup qualifier in North Korea,North Korea vs Iran,0.104,0.077,0.819
2024-11-14,World Cup qualifier in Oman,Oman vs Palestine,0.382,0.342,0.276
2024-11-14,World Cup qualifier in Qatar,Qatar vs Uzbekistan,0.261,0.239,0.5
2024-11-14,World Cup qualifier in the United Arab Emirates,United Arab Emirates vs Kyrgyzstan,0.45,0.404,0.146
2024-11-14,European Nations League A in Belgium,Belgium vs Italy,0.304,0.299,0.397
2024-11-14,European Nations League A in France,France vs Israel,0.524,0.459,0.017
2024-11-14,European Nations League B in Greece,Greece vs England,0.247,0.25,0.503
2024-11-14,European Nations League B in Ireland,Ireland vs Finland,0.349,0.322,0.329
2024-11-14,European Nations League B in Kazakhstan,Kazakhstan vs Austria,0.102,0.095,0.803
2024-11-14,European Nations League B in Slovenia,Slovenia vs Norway,0.36,0.316,0.324
2024-11-14,European Nations League C in Armenia,Armenia vs Faroe Islands,0.43,0.38,0.19
2024-11-14,European Nations League C in North Macedonia,North Macedonia vs Latvia,0.474,0.437,0.088
2024-11-14,Friendly in Hong Kong,Hong Kong vs Philippines,0.339,0.313,0.348
2024-11-14,Friendly in Malta,Malta vs Liechtenstein,0.473,0.44,0.086
2024-11-14,Friendly in Thailand,Thailand vs Lebanon,0.42,0.362,0.219
2024-11-14,World Cup qualifier in Ecuador,Ecuador vs Bolivia,0.436,0.401,0.163
2024-11-14,World Cup qualifier in Paraguay,Paraguay vs Argentina,0.089,0.104,0.808
2024-11-14,World Cup qualifier in Peru,Peru vs Chile,0.38,0.331,0.289
2024-11-14,World Cup qualifier in Uruguay,Uruguay vs Colombia,0.268,0.243,0.489
2024-11-14,World Cup qualifier in Venezuela,Venezuela vs Brazil,0.162,0.193,0.644
2024-11-14,CONCACAF Nations League B in El Salvador,El Salvador vs Bonaire,0.5,0.475,0.025
2024-11-14,CONCACAF Nations League B in El Salvador,Montserrat vs St Vincent & Grenadines,0.258,0.236,0.506
2024-11-15,World Cup qualifier in New Zealand,New Zealand vs Vanuatu,0.51,0.466,0.024
2024-11-15,World Cup qualifier in New Zealand,Samoa vs Tahiti,0.103,0.086,0.811
2024-11-15,European Nations League A in Denmark,Denmark vs Spain,0.122,0.153,0.725
2024-11-15,European Nations League A in Portugal,Portugal vs Poland,0.443,0.448,0.11
2024-11-15,European Nations League A in Scotland,Scotland vs Croatia,0.193,0.188,0.618
2024-11-15,European Nations League A in Switzerland,Switzerland vs Serbia,0.339,0.334,0.327
2024-11-15,European Nations League C in Cyprus,Cyprus vs Lithuania,0.338,0.276,0.386
2024-11-15,European Nations League C in Luxembourg,Luxembourg vs Bulgaria,0.346,0.326,0.328
2024-11-15,European Nations League C in Northern Ireland,Northern Ireland vs Belarus,0.392,0.317,0.291
2024-11-15,European Nations League C in Romania,Romania vs Kosovo,0.428,0.398,0.174
2024-11-15,European Nations League D in San Marino,San Marino vs Gibraltar,0.192,0.155,0.653
2024-11-15,Friendly in Russia,Russia vs Brunei,0.49,0.509,0.001
2024-11-15,Friendly in Singapore,Singapore vs Myanmar,0.421,0.387,0.192
2024-11-15,CONCACAF Nations League B in Haiti,Aruba vs Puerto Rico,0.249,0.193,0.557
2024-11-15,CONCACAF Nations League B in Curaçao,Curaçao vs Saint Martin,0.48,0.431,0.088
2024-11-15,CONCACAF Nations League B in Curaçao,Grenada vs Saint Lucia,0.333,0.28,0.387
2024-11-15,CONCACAF Nations League B in Haiti,Haiti vs Sint Maarten,0.492,0.503,0.005
2024-11-16,European Nations League A in Germany,Germany vs Bosnia and Herzegovina,0.47,0.505,0.025
2024-11-16,European Nations League A in the Netherlands,Netherlands vs Hungary,0.414,0.408,0.178
2024-11-16,European Nations League B in Albania,Albania vs Czechia,0.261,0.291,0.447
2024-11-16,European Nations League B in Georgia,Georgia vs Ukraine,0.284,0.281,0.434
2024-11-16,European Nations League B in Montenegro,Montenegro vs Iceland,0.298,0.276,0.425
2024-11-16,European Nations League B in Turkey,Turkey vs Wales,0.385,0.377,0.239
2024-11-16,European Nations League C in Azerbaijan,Azerbaijan vs Estonia,0.367,0.293,0.34
2024-11-16,European Nations League C in Sweden,Sweden vs Slovakia,0.36,0.305,0.335
2024-11-16,European Nations League D in Andorra,Andorra vs Moldova,0.168,0.163,0.669
2024-11-16,CONCACAF Nations League B in the Dominican Republic,Antigua and Barbuda vs Bermuda,0.178,0.168,0.653
2024-11-16,CONCACAF Nations League B in the Dominican Republic,Dominican Republic vs Dominica,0.459,0.425,0.117
2024-11-17,World Cup qualifier in Papua New Guinea,Fiji vs New Caledonia,0.332,0.269,0.399
2024-11-17,World Cup qualifier in Papua New Guinea,Papua New Guinea vs Solomon Islands,0.275,0.233,0.492
2024-11-17,European Nations League A in Hungary,Belgium vs Israel,0.497,0.44,0.063
2024-11-17,European Nations League A in Italy,Italy vs France,0.276,0.236,0.488
2024-11-17,European Nations League B in Austria,Austria vs Slovenia,0.4,0.373,0.228
2024-11-17,European Nations League B in England,England vs Ireland,0.498,0.445,0.057
2024-11-17,European Nations League B in Finland,Finland vs Greece,0.175,0.158,0.667
2024-11-17,European Nations League B in Norway,Norway vs Kazakhstan,0.484,0.434,0.081
2024-11-17,European Nations League C in Latvia,Latvia vs Armenia,0.264,0.23,0.506
2024-11-17,European Nations League C in North Macedonia,North Macedonia vs Faroe Islands,0.48,0.458,0.062
2024-11-17,Friendly in Thailand,Thailand vs Laos,0.476,0.523,0.001
2024-11-17,CONCACAF Nations League B in El Salvador,Bonaire vs St Vincent & Grenadines,0.19,0.148,0.662
2024-11-17,CONCACAF Nations League B in El Salvador,El Salvador vs Montserrat,0.508,0.447,0.045
2024-11-18,World Cup qualifier in New Zealand,New Zealand vs Samoa,0.479,0.52,0.001
2024-11-18,World Cup qualifier in New Zealand,Tahiti vs Vanuatu,0.392,0.33,0.278
2024-11-18,European Nations League A in Croatia,Croatia vs Portugal,0.268,0.3,0.431
2024-11-18,European Nations League A in Poland,Poland vs Scotland,0.346,0.328,0.326
2024-11-18,European Nations League A in Serbia,Serbia vs Denmark,0.295,0.274,0.43
2024-11-18,European Nations League A in Spain,Spain vs Switzerland,0.489,0.443,0.067
2024-11-18,European Nations League C in Bulgaria,Bulgaria vs Belarus,0.329,0.317,0.354
2024-11-18,European Nations League C in Kosovo,Kosovo vs Lithuania,0.455,0.4,0.145
2024-11-18,European Nations League C in Luxembourg,Luxembourg vs Northern Ireland,0.281,0.277,0.441
2024-11-18,European Nations League C in Romania,Romania vs Cyprus,0.523,0.446,0.031
2024-11-18,European Nations League D in Liechtenstein,Liechtenstein vs San Marino,0.418,0.396,0.186
2024-11-18,CONCACAF Nations League B in Haiti,Aruba vs Sint Maarten,0.368,0.309,0.323
2024-11-18,CONCACAF Nations League B in Curaçao,Curaçao vs Saint Lucia,0.451,0.39,0.159
2024-11-18,CONCACAF Nations League B in Curaçao,Grenada vs Saint Martin,0.397,0.32,0.283
2024-11-18,CONCACAF Nations League B in Haiti,Haiti vs Puerto Rico,0.503,0.451,0.046
2024-11-19,World Cup qualifier in Bahrain,Bahrain vs Australia,0.168,0.159,0.673
2024-11-19,World Cup qualifier in China,China vs Japan,0.069,0.058,0.872
2024-11-19,World Cup qualifier in Indonesia,Indonesia vs Saudi Arabia,0.206,0.186,0.607
2024-11-19,World Cup qualifier in Kuwait,Kuwait vs Jordan,0.174,0.142,0.684
2024-11-19,World Cup qualifier in Kyrgyzstan,Kyrgyzstan vs Iran,0.039,0.061,0.9
2024-11-19,World Cup qualifier in North Korea,North Korea vs Uzbekistan,0.141,0.124,0.735
2024-11-19,World Cup qualifier in Oman,Oman vs Iraq,0.225,0.205,0.569
2024-11-19,World Cup qualifier in Palestine,Palestine vs South Korea,0.109,0.108,0.784
2024-11-19,World Cup qualifier in the United Arab Emirates,United Arab Emirates vs Qatar,0.301,0.285,0.414
2024-11-19,European Nations League A in Bosnia and Herzegovina,Bosnia and Herzegovina vs Netherlands,0.066,0.07,0.863
2024-11-19,European Nations League A in Hungary,Hungary vs Germany,0.209,0.208,0.582
2024-11-19,European Nations League B in Albania,Albania vs Ukraine,0.254,0.228,0.518
2024-11-19,European Nations League B in Czechia,Czechia vs Georgia,0.359,0.314,0.327
2024-11-19,European Nations League B in Montenegro,Montenegro vs Turkey,0.127,0.128,0.745
2024-11-19,European Nations League B in Wales,Wales vs Iceland,0.417,0.377,0.207
2024-11-19,European Nations League C in Slovakia,Slovakia vs Estonia,0.467,0.444,0.088
2024-11-19,European Nations League C in Sweden,Sweden vs Azerbaijan,0.478,0.431,0.09
2024-11-19,European Nations League D in Malta,Malta vs Andorra,0.426,0.416,0.158
2024-11-19,Friendly in Gibraltar,Gibraltar vs Moldova,0.171,0.149,0.68
2024-11-19,Friendly in Hong Kong,Hong Kong vs Mauritius,0.362,0.342,0.296
2024-11-19,Friendly in India,India vs Malaysia,0.265,0.244,0.491
2024-11-19,Friendly in Myanmar,Myanmar vs Lebanon,0.102,0.108,0.791
2024-11-19,Friendly in Russia,Russia vs Syria,0.473,0.435,0.091
2024-11-19,Friendly in Singapore,Singapore vs Taiwan,0.444,0.407,0.149
2024-11-19,Friendly in Tajikistan,Tajikistan vs Nepal,0.484,0.448,0.068
2024-11-19,World Cup qualifier in Argentina,Argentina vs Peru,0.516,0.446,0.038
2024-11-19,World Cup qualifier in Bolivia,Bolivia vs Paraguay,0.274,0.267,0.458
2024-11-19,World Cup qualifier in Brazil,Brazil vs Uruguay,0.392,0.348,0.26
2024-11-19,World Cup qualifier in Chile,Chile vs Venezuela,0.288,0.288,0.423
2024-11-19,World Cup qualifier in Colombia,Colombia vs Ecuador,0.409,0.401,0.19
2024-11-19,CONCACAF Nations League B in the Dominican Republic,Antigua and Barbuda vs Dominica,0.3,0.268,0.431
2024-11-19,CONCACAF Nations League B in the Dominican Republic,Dominican Republic vs Bermuda,0.394,0.366,0.241
2024-12-07,East Asian Champ qual in Hong Kong,Hong Kong vs Northern Mariana Islands,0.49,0.501,0.009
2024-12-07,East Asian Champ qual in Hong Kong,Mongolia vs Taiwan,0.254,0.242,0.504
2024-12-08,Southeast Asian Champ in Cambodia,Cambodia vs Malaysia,0.078,0.064,0.857
2024-12-08,Southeast Asian Champ in East Timor,East Timor vs Thailand,0.0,0.019,0.981
2024-12-08,East Asian Champ qual in Hong Kong,Guam vs North Korea,0.01,0.038,0.952
2024-12-09,Southeast Asian Champ in Laos,Laos vs Vietnam,0.045,0.059,0.896
2024-12-09,Southeast Asian Champ in Myanmar,Myanmar vs Indonesia,0.108,0.081,0.811
2024-12-10,East Asian Champ qual in Hong Kong,Hong Kong vs Mongolia,0.474,0.448,0.078
2024-12-10,East Asian Champ qual in Hong Kong,Northern Mariana Islands vs Taiwan,0.119,0.085,0.796
2024-12-11,Southeast Asian Champ in Malaysia,Malaysia vs East Timor,0.496,0.5,0.004
2024-12-11,Southeast Asian Champ in Singapore,Singapore vs Cambodia,0.458,0.429,0.114
2024-12-11,East Asian Champ qual in Hong Kong,Guam vs Macao,0.362,0.32,0.318
2024-12-12,Southeast Asian Champ in Indonesia,Indonesia vs Laos,0.493,0.497,0.01
2024-12-12,Southeast Asian Champ in the Philippines,Philippines vs Myanmar,0.431,0.384,0.185
2024-12-13,East Asian Champ qual in Hong Kong,Hong Kong vs Taiwan,0.419,0.416,0.165
2024-12-13,East Asian Champ qual in Hong Kong,Mongolia vs Northern Mariana Islands,0.455,0.444,0.1
2024-12-14,Southeast Asian Champ in East Timor,East Timor vs Singapore,0.112,0.095,0.793
2024-12-14,Southeast Asian Champ in Thailand,Thailand vs Malaysia,0.442,0.371,0.187
2024-12-14,East Asian Champ qual in Hong Kong,Macao vs North Korea,0.001,0.018,0.981
2024-12-15,Southeast Asian Champ in Laos,Laos vs Philippines,0.116,0.083,0.801
2024-12-15,Southeast Asian Champ in Vietnam,Vietnam vs Indonesia,0.261,0.237,0.502
2024-12-17,Southeast Asian Champ in Cambodia,Cambodia vs East Timor,0.404,0.387,0.209
2024-12-17,Southeast Asian Champ in Singapore,Singapore vs Thailand,0.126,0.151,0.723
2024-12-18,Southeast Asian Champ in Myanmar,Myanmar vs Laos,0.441,0.41,0.149
2024-12-18,Southeast Asian Champ in the Philippines,Philippines vs Vietnam,0.253,0.197,0.549
2024-12-20,Southeast Asian Champ in Malaysia,Malaysia vs Singapore,0.423,0.378,0.199
2024-12-20,Southeast Asian Champ in Thailand,Thailand vs Cambodia,0.501,0.495,0.004
2024-12-21,Southeast Asian Champ in Indonesia,Indonesia vs Philippines,0.467,0.418,0.116
2024-12-21,Southeast Asian Champ in Vietnam,Vietnam vs Myanmar,0.481,0.431,0.087
2024-01-06,Friendly in the United States,Mexico vs Thailand,0.496,0.441,0.063
2024-01-13,Friendly in the United States,El Salvador vs Thailand,0.291,0.273,0.435
2024-03-20,World Cup qualifier in Australia,Australia vs Indonesia,0.493,0.445,0.062
2024-03-20,World Cup qualifier in Iran,Iran vs United Arab Emirates,0.471,0.438,0.09
2024-03-20,World Cup qualifier in Iraq,Iraq vs Kuwait,0.458,0.451,0.09
2024-03-20,World Cup qualifier in Japan,Japan vs Bahrain,0.51,0.455,0.035
2024-03-20,World Cup qualifier in Jordan,Jordan vs Palestine,0.453,0.408,0.139
2024-03-20,World Cup qualifier in Qatar,Qatar vs North Korea,0.401,0.395,0.204
2024-03-20,World Cup qualifier in Saudi Arabia,Saudi Arabia vs China,0.416,0.399,0.185
2024-03-20,World Cup qualifier in South Korea,South Korea vs Oman,0.481,0.414,0.106
2024-03-20,World Cup qualifier in Uzbekistan,Uzbekistan vs Kyrgyzstan,0.507,0.454,0.039
2024-03-20,World Cup qualifier in Brazil,Brazil vs Colombia,0.309,0.31,0.381
2024-03-20,World Cup qualifier in Ecuador,Ecuador vs Venezuela,0.41,0.365,0.226
2024-03-20,World Cup qualifier in Paraguay,Paraguay vs Chile,0.372,0.33,0.298
2024-03-20,World Cup qualifier in Peru,Peru vs Bolivia,0.361,0.346,0.293
2024-03-20,World Cup qualifier in Uruguay,Uruguay vs Argentina,0.171,0.193,0.635
2024-03-25,World Cup qualifier in China,China vs Australia,0.11,0.123,0.768
2024-03-25,World Cup qualifier in Indonesia,Indonesia vs Bahrain,0.277,0.234,0.489
2024-03-25,World Cup qualifier in Iran,Iran vs Uzbekistan,0.395,0.374,0.232
2024-03-25,World Cup qualifier in Japan,Japan vs Saudi Arabia,0.468,0.437,0.094
2024-03-25,World Cup qualifier in Kuwait,Kuwait vs Oman,0.248,0.24,0.512
2024-03-25,World Cup qualifier in Kyrgyzstan,Kyrgyzstan vs Qatar,0.173,0.141,0.686
2024-03-25,World Cup qualifier in North Korea,North Korea vs United Arab Emirates,0.242,0.253,0.505
2024-03-25,World Cup qualifier in Palestine,Palestine vs Iraq,0.18,0.166,0.654
2024-03-25,World Cup qualifier in South Korea,South Korea vs Jordan,0.43,0.403,0.167
2024-03-25,World Cup qualifier in Argentina,Argentina vs Brazil,0.414,0.363,0.224
2024-03-25,World Cup qualifier in Bolivia,Bolivia vs Uruguay,0.177,0.186,0.636
2024-03-25,World Cup qualifier in Chile,Chile vs Ecuador,0.22,0.205,0.574
2024-03-25,World Cup qualifier in Colombia,Colombia vs Paraguay,0.483,0.422,0.096
2024-03-25,World Cup qualifier in Venezuela,Venezuela vs Peru,0.373,0.31,0.317
2025-06-04,World Cup qualifier in Chile,Chile vs Argentina,0.065,0.061,0.873
2025-06-04,World Cup qualifier in Colombia,Colombia vs Peru,0.489,0.419,0.093
2025-06-04,World Cup qualifier in Ecuador,Ecuador vs Brazil,0.24,0.23,0.53
2025-06-04,World Cup qualifier in Paraguay,Paraguay vs Uruguay,0.22,0.214,0.565
2025-06-04,World Cup qualifier in Venezuela,Venezuela vs Bolivia,0.374,0.349,0.277
2025-06-04,World Cup qualifier in Barbados,Barbados vs Aruba,0.394,0.297,0.309
2025-06-04,World Cup qualifier in Bermuda,Bermuda vs Cayman Islands,0.447,0.457,0.095
2025-06-04,World Cup qualifier in Dominica,Dominica vs British Virgin Islands,0.478,0.444,0.078
2025-06-04,World Cup qualifier in Grenada,Grenada vs Bahamas,0.472,0.419,0.11
2025-06-04,World Cup qualifier in Montserrat,Montserrat vs Belize,0.285,0.258,0.456
2025-06-04,World Cup qualifier in St Vincent & Grenadines,St Vincent & Grenadines vs Anguilla,0.515,0.463,0.022
2025-06-05,World Cup qualifier in Australia,Australia vs Japan,0.251,0.25,0.499
2025-06-05,World Cup qualifier in Bahrain,Bahrain vs Saudi Arabia,0.287,0.268,0.444
2025-06-05,World Cup qualifier in Indonesia,Indonesia vs China,0.317,0.285,0.398
2025-06-05,World Cup qualifier in Iraq,Iraq vs South Korea,0.259,0.251,0.49
2025-06-05,World Cup qualifier in Kuwait,Kuwait vs Palestine,0.311,0.266,0.422
2025-06-05,World Cup qualifier in North Korea,North Korea vs Kyrgyzstan,0.395,0.364,0.242
2025-06-05,World Cup qualifier in Oman,Oman vs Jordan,0.261,0.234,0.505
2025-06-05,World Cup qualifier in Qatar,Qatar vs Iran,0.175,0.149,0.676
2025-06-05,World Cup qualifier in the United Arab Emirates,United Arab Emirates vs Uzbekistan,0.217,0.211,0.571
2025-06-06,World Cup qualifier in Antigua and Barbuda,Antigua and Barbuda vs Cuba,0.111,0.118,0.772
2025-06-06,World Cup qualifier in Curaçao,Curaçao vs Saint Lucia,0.435,0.405,0.16
2025-06-06,World Cup qualifier in Guatemala,Guatemala vs Dominican Republic,0.461,0.394,0.145
2025-06-06,World Cup qualifier in Nicaragua,Nicaragua vs Guyana,0.419,0.368,0.214
2025-06-06,World Cup qualifier in Suriname,Suriname vs Puerto Rico,0.442,0.41,0.148
2025-06-06,World Cup qualifier in Trinidad and Tobago,Trinidad and Tobago vs Saint Kitts and Nevis,0.437,0.462,0.1
2025-06-07,World Cup qualifier in Anguilla,Anguilla vs El Salvador,0.0,0.023,0.977
2025-06-07,World Cup qualifier in Aruba,Aruba vs Haiti,0.045,0.067,0.888
2025-06-07,World Cup qualifier in the Bahamas,Bahamas vs Costa Rica,0.004,0.013,0.983
2025-06-07,World Cup qualifier in Belize,Belize vs Panama,0.026,0.031,0.942
2025-06-07,World Cup qualifier in the British Virgin Islands,British Virgin Islands vs Jamaica,0.002,0.015,0.983
2025-06-07,World Cup qualifier in the Cayman Islands,Cayman Islands vs Honduras,0.025,0.027,0.947
2025-06-09,World Cup qualifier in Argentina,Argentina vs Colombia,0.399,0.361,0.241
2025-06-09,World Cup qualifier in Bolivia,Bolivia vs Chile,0.351,0.287,0.362
2025-06-09,World Cup qualifier in Brazil,Brazil vs Paraguay,0.449,0.438,0.114
2025-06-09,World Cup qualifier in Peru,Peru vs Ecuador,0.248,0.25,0.502
2025-06-09,World Cup qualifier in Uruguay,Uruguay vs Venezuela,0.419,0.381,0.2
2025-06-10,World Cup qualifier in China,China vs Bahrain,0.274,0.257,0.468
2025-06-10,World Cup qualifier in Iran,Iran vs North Korea,0.516,0.449,0.035
2025-06-10,World Cup qualifier in Japan,Japan vs Indonesia,0.492,0.482,0.026
2025-06-10,World Cup qualifier in Jordan,Jordan vs Iraq,0.307,0.278,0.415
2025-06-10,World Cup qualifier in Kyrgyzstan,Kyrgyzstan vs United Arab Emirates,0.198,0.192,0.609
2025-06-10,World Cup qualifier in Palestine,Palestine vs Oman,0.28,0.27,0.449
2025-06-10,World Cup qualifier in Saudi Arabia,Saudi Arabia vs Australia,0.222,0.209,0.568
2025-06-10,World Cup qualifier in South Korea,South Korea vs Kuwait,0.505,0.454,0.041
2025-06-10,World Cup qualifier in Uzbekistan,Uzbekistan vs Qatar,0.419,0.361,0.221
2025-06-10,World Cup qualifier in Costa Rica,Costa Rica vs Trinidad and Tobago,0.477,0.414,0.11
2025-06-10,World Cup qualifier in Cuba,Cuba vs Bermuda,0.415,0.366,0.22
2025-06-10,World Cup qualifier in the Dominican Republic,Dominican Republic vs Dominica,0.454,0.422,0.125
2025-06-10,World Cup qualifier in El Salvador,El Salvador vs Suriname,0.362,0.317,0.321
2025-06-10,World Cup qualifier in Guyana,Guyana vs Montserrat,0.414,0.446,0.141
2025-06-10,World Cup qualifier in Haiti,Haiti vs Curaçao,0.415,0.41,0.175
2025-06-10,World Cup qualifier in Honduras,Honduras vs Antigua and Barbuda,0.501,0.497,0.002
2025-06-10,World Cup qualifier in Jamaica,Jamaica vs Guatemala,0.378,0.333,0.289
2025-06-10,World Cup qualifier in Panama,Panama vs Nicaragua,0.477,0.456,0.067
2025-06-10,World Cup qualifier in Puerto Rico,Puerto Rico vs St Vincent & Grenadines,0.354,0.292,0.354
2025-06-10,World Cup qualifier in Saint Kitts and Nevis,Saint Kitts and Nevis vs Grenada,0.362,0.309,0.329
2025-06-10,World Cup qualifier in Saint Lucia,Saint Lucia vs Barbados,0.393,0.368,0.24
2025-07-01,East Asian Championship in South Korea,China vs Japan,0.066,0.058,0.875
2025-07-01,East Asian Championship in South Korea,South Korea vs China,0.509,0.437,0.054
2025-07-01,East Asian Championship in South Korea,South Korea vs Japan,0.266,0.275,0.458
2025-09-09,World Cup qualifier in Argentina,Argentina vs Venezuela,0.486,0.454,0.06
2025-09-09,World Cup qualifier in Brazil,Brazil vs Chile,0.473,0.45,0.076
2025-09-09,World Cup qualifier in Colombia,Colombia vs Bolivia,0.496,0.448,0.056
2025-09-09,World Cup qualifier in Paraguay,Paraguay vs Ecuador,0.248,0.251,0.501
2025-09-09,World Cup qualifier in Uruguay,Uruguay vs Peru,0.422,0.403,0.175
2025-09-14,World Cup qualifier in Bolivia,Bolivia vs Brazil,0.119,0.13,0.751
2025-09-14,World Cup qualifier in Chile,Chile vs Uruguay,0.166,0.188,0.645
2025-09-14,World Cup qualifier in Ecuador,Ecuador vs Argentina,0.167,0.15,0.683
2025-09-14,World Cup qualifier in Peru,Peru vs Paraguay,0.32,0.288,0.392
2025-09-14,World Cup qualifier in Venezuela,Venezuela vs Colombia,0.163,0.158,0.679
